seq,send_timestamp,send_size,recv_timestamp,recv_size,rtt
1060.0,1607277476.110293,124.0,,,inf
1061.0,1607277476.119908,124.0,,,inf
1062.0,1607277476.130086,124.0,,,inf
1063.0,1607277476.139861,124.0,,,inf
1064.0,1607277476.150934,124.0,,,inf
1065.0,1607277476.1604888,124.0,,,inf
1066.0,1607277476.170408,124.0,,,inf
1067.0,1607277476.180204,124.0,,,inf
1068.0,1607277476.189564,124.0,,,inf
1069.0,1607277476.200259,124.0,,,inf
1070.0,1607277476.2103019,124.0,,,inf
1071.0,1607277476.219996,124.0,,,inf
1072.0,1607277476.230905,124.0,,,inf
1073.0,1607277476.239678,124.0,,,inf
1074.0,1607277476.250033,124.0,,,inf
1075.0,1607277476.2599082,124.0,,,inf
1076.0,1607277476.2700648,124.0,,,inf
1077.0,1607277476.279613,124.0,,,inf
1078.0,1607277476.28971,124.0,,,inf
1079.0,1607277476.300286,124.0,,,inf
1080.0,1607277476.3092852,124.0,,,inf
1081.0,1607277476.320401,124.0,,,inf
1082.0,1607277476.3298318,124.0,,,inf
1083.0,1607277476.339843,124.0,,,inf
1084.0,1607277476.349459,124.0,,,inf
1085.0,1607277476.359293,124.0,,,inf
1086.0,1607277476.370131,124.0,,,inf
1087.0,1607277476.379138,124.0,,,inf
1088.0,1607277476.389777,124.0,,,inf
1089.0,1607277476.399909,124.0,,,inf
1090.0,1607277476.409525,124.0,,,inf
1091.0,1607277476.420268,124.0,,,inf
1092.0,1607277476.429375,124.0,,,inf
1093.0,1607277476.4401019,124.0,,,inf
1094.0,1607277476.4500968,124.0,,,inf
1095.0,1607277476.460264,124.0,,,inf
1096.0,1607277476.470353,124.0,,,inf
1097.0,1607277476.4800808,124.0,,,inf
1098.0,1607277476.490058,124.0,,,inf
1099.0,1607277476.500221,124.0,,,inf
1100.0,1607277476.510234,124.0,,,inf
1101.0,1607277476.5203671,124.0,,,inf
1102.0,1607277476.530119,124.0,,,inf
1103.0,1607277476.539498,124.0,,,inf
1104.0,1607277476.550068,124.0,,,inf
1105.0,1607277476.560145,124.0,,,inf
1106.0,1607277476.5703628,124.0,,,inf
1107.0,1607277476.580122,124.0,,,inf
1108.0,1607277476.590378,124.0,,,inf
1109.0,1607277476.600296,124.0,,,inf
1110.0,1607277476.6100569,124.0,,,inf
1111.0,1607277476.620045,124.0,,,inf
1112.0,1607277476.630259,124.0,,,inf
1113.0,1607277476.640152,124.0,,,inf
1114.0,1607277476.650097,124.0,,,inf
1115.0,1607277476.6601741,124.0,,,inf
1116.0,1607277476.6700811,124.0,,,inf
1117.0,1607277476.6801322,124.0,,,inf
1118.0,1607277476.690101,124.0,,,inf
1119.0,1607277476.7001019,124.0,,,inf
1120.0,1607277476.710326,124.0,,,inf
1121.0,1607277476.720041,124.0,,,inf
1122.0,1607277476.730075,124.0,,,inf
1123.0,1607277476.740163,124.0,,,inf
1124.0,1607277476.750175,124.0,,,inf
1125.0,1607277476.760227,124.0,,,inf
1126.0,1607277476.770126,124.0,,,inf
1127.0,1607277476.780134,124.0,,,inf
1128.0,1607277476.790007,124.0,,,inf
1129.0,1607277476.800226,124.0,,,inf
1130.0,1607277476.809943,124.0,,,inf
1131.0,1607277476.820137,124.0,,,inf
1132.0,1607277476.830111,124.0,,,inf
1133.0,1607277476.840102,124.0,,,inf
1134.0,1607277476.84943,124.0,,,inf
1135.0,1607277476.8601542,124.0,,,inf
1136.0,1607277476.870938,124.0,,,inf
1137.0,1607277476.8804638,124.0,,,inf
1138.0,1607277476.890551,124.0,,,inf
1139.0,1607277476.900335,124.0,,,inf
1140.0,1607277476.910327,124.0,,,inf
1141.0,1607277476.9200902,124.0,,,inf
1142.0,1607277476.930136,124.0,,,inf
1143.0,1607277476.939242,124.0,,,inf
1144.0,1607277476.950444,124.0,,,inf
1145.0,1607277476.9604359,124.0,,,inf
1146.0,1607277476.970069,124.0,,,inf
1147.0,1607277476.980094,124.0,,,inf
1148.0,1607277476.9899871,124.0,,,inf
1149.0,1607277477.000963,124.0,,,inf
1150.0,1607277477.01056,124.0,,,inf
1151.0,1607277477.02004,124.0,,,inf
1152.0,1607277477.030574,124.0,,,inf
1153.0,1607277477.039843,124.0,,,inf
1154.0,1607277477.050108,124.0,,,inf
1155.0,1607277477.0601962,124.0,,,inf
1156.0,1607277477.070186,124.0,,,inf
1157.0,1607277477.080172,124.0,,,inf
1158.0,1607277477.089864,124.0,,,inf
1159.0,1607277477.100061,124.0,,,inf
1160.0,1607277477.110173,124.0,,,inf
1161.0,1607277477.120003,124.0,,,inf
1162.0,1607277477.1300511,124.0,,,inf
1163.0,1607277477.139689,124.0,,,inf
1164.0,1607277477.150208,124.0,,,inf
1165.0,1607277477.1602309,124.0,,,inf
1166.0,1607277477.1703649,124.0,,,inf
1167.0,1607277477.180209,124.0,,,inf
1168.0,1607277477.189517,124.0,,,inf
1169.0,1607277477.200259,124.0,,,inf
1170.0,1607277477.2102761,124.0,,,inf
1171.0,1607277477.219998,124.0,,,inf
1172.0,1607277477.2302332,124.0,,,inf
1173.0,1607277477.239448,124.0,,,inf
1174.0,1607277477.250449,124.0,,,inf
1175.0,1607277477.260371,124.0,,,inf
1176.0,1607277477.270251,124.0,,,inf
1177.0,1607277477.2800949,124.0,,,inf
1178.0,1607277477.289838,124.0,,,inf
1179.0,1607277477.300981,124.0,,,inf
1180.0,1607277477.310737,124.0,,,inf
1181.0,1607277477.320077,124.0,,,inf
1182.0,1607277477.330358,124.0,,,inf
1183.0,1607277477.3397372,124.0,,,inf
1184.0,1607277477.350065,124.0,,,inf
1185.0,1607277477.3602371,124.0,,,inf
1186.0,1607277477.370122,124.0,,,inf
1187.0,1607277477.379788,124.0,,,inf
1188.0,1607277477.389729,124.0,,,inf
1189.0,1607277477.400265,124.0,,,inf
1190.0,1607277477.410254,124.0,,,inf
1191.0,1607277477.4197829,124.0,,,inf
1192.0,1607277477.430072,124.0,,,inf
1193.0,1607277477.439498,124.0,,,inf
1194.0,1607277477.4500742,124.0,,,inf
1195.0,1607277477.459112,124.0,,,inf
1196.0,1607277477.470796,124.0,,,inf
1197.0,1607277477.480486,124.0,,,inf
1198.0,1607277477.490495,124.0,,,inf
1199.0,1607277477.5003011,124.0,,,inf
1200.0,1607277477.5102851,124.0,,,inf
1201.0,1607277477.519773,124.0,,,inf
1202.0,1607277477.530616,124.0,,,inf
1203.0,1607277477.540663,124.0,,,inf
1204.0,1607277477.550056,124.0,,,inf
1205.0,1607277477.559278,124.0,,,inf
1206.0,1607277477.570226,124.0,,,inf
1207.0,1607277477.580226,124.0,,,inf
1208.0,1607277477.589855,124.0,,,inf
1209.0,1607277477.600301,124.0,,,inf
1210.0,1607277477.6102972,124.0,,,inf
1211.0,1607277477.6195579,124.0,,,inf
1212.0,1607277477.630046,124.0,,,inf
1213.0,1607277477.639528,124.0,,,inf
1214.0,1607277477.650089,124.0,,,inf
1215.0,1607277477.6601632,124.0,,,inf
1216.0,1607277477.670204,124.0,,,inf
1217.0,1607277477.680305,124.0,,,inf
1218.0,1607277477.689864,124.0,,,inf
1219.0,1607277477.700177,124.0,,,inf
1220.0,1607277477.710186,124.0,,,inf
1221.0,1607277477.7199569,124.0,,,inf
1222.0,1607277477.730091,124.0,,,inf
1223.0,1607277477.740621,124.0,,,inf
1224.0,1607277477.750481,124.0,,,inf
1225.0,1607277477.760305,124.0,,,inf
1226.0,1607277477.770206,124.0,,,inf
1227.0,1607277477.780087,124.0,,,inf
1228.0,1607277477.790137,124.0,,,inf
1229.0,1607277477.800221,124.0,,,inf
1230.0,1607277477.8096142,124.0,,,inf
1231.0,1607277477.819909,124.0,,,inf
1232.0,1607277477.829982,124.0,,,inf
1233.0,1607277477.8401191,124.0,,,inf
1234.0,1607277477.849792,124.0,,,inf
1235.0,1607277477.860192,124.0,,,inf
1236.0,1607277477.870126,124.0,,,inf
1237.0,1607277477.880092,124.0,,,inf
1238.0,1607277477.890087,124.0,,,inf
1239.0,1607277477.900429,124.0,,,inf
1240.0,1607277477.90918,124.0,,,inf
1241.0,1607277477.919795,124.0,,,inf
1242.0,1607277477.9306161,124.0,,,inf
1243.0,1607277477.940423,124.0,,,inf
1244.0,1607277477.949456,124.0,,,inf
1245.0,1607277477.960138,124.0,,,inf
1246.0,1607277477.970172,124.0,,,inf
1247.0,1607277477.9800909,124.0,,,inf
1248.0,1607277477.9900942,124.0,,,inf
1249.0,1607277478.000134,124.0,,,inf
1250.0,1607277478.010132,124.0,,,inf
1251.0,1607277478.019806,124.0,,,inf
1252.0,1607277478.030645,124.0,,,inf
1253.0,1607277478.039544,124.0,,,inf
1254.0,1607277478.050236,124.0,,,inf
1255.0,1607277478.059865,124.0,,,inf
1256.0,1607277478.0703208,124.0,,,inf
1257.0,1607277478.080204,124.0,,,inf
1258.0,1607277478.090037,124.0,,,inf
1259.0,1607277478.100218,124.0,,,inf
1260.0,1607277478.110176,124.0,,,inf
1261.0,1607277478.1198149,124.0,,,inf
1262.0,1607277478.130652,124.0,,,inf
1263.0,1607277478.1403048,124.0,,,inf
1264.0,1607277478.1504378,124.0,,,inf
1265.0,1607277478.160545,124.0,,,inf
1266.0,1607277478.169609,124.0,,,inf
1267.0,1607277478.180126,124.0,,,inf
1268.0,1607277478.1895978,124.0,,,inf
1269.0,1607277478.2001688,124.0,,,inf
1270.0,1607277478.21025,124.0,,,inf
1271.0,1607277478.2198179,124.0,,,inf
1272.0,1607277478.2302458,124.0,,,inf
1273.0,1607277478.239881,124.0,,,inf
1274.0,1607277478.251005,124.0,,,inf
1275.0,1607277478.2605271,124.0,,,inf
1276.0,1607277478.270592,124.0,,,inf
1277.0,1607277478.280231,124.0,,,inf
1278.0,1607277478.289597,124.0,,,inf
1279.0,1607277478.300143,124.0,,,inf
1280.0,1607277478.310923,124.0,,,inf
1281.0,1607277478.32029,124.0,,,inf
1282.0,1607277478.330507,124.0,,,inf
1283.0,1607277478.339259,124.0,,,inf
1284.0,1607277478.3504572,124.0,,,inf
1285.0,1607277478.3605602,124.0,,,inf
1286.0,1607277478.3706,124.0,,,inf
1287.0,1607277478.380246,124.0,,,inf
1288.0,1607277478.389615,124.0,,,inf
1289.0,1607277478.400188,124.0,,,inf
1290.0,1607277478.410123,124.0,,,inf
1291.0,1607277478.419903,124.0,,,inf
1292.0,1607277478.430096,124.0,,,inf
1293.0,1607277478.439451,124.0,,,inf
1294.0,1607277478.450927,124.0,,,inf
1295.0,1607277478.460642,124.0,,,inf
1296.0,1607277478.470569,124.0,,,inf
1297.0,1607277478.480181,124.0,,,inf
1298.0,1607277478.489685,124.0,,,inf
1299.0,1607277478.500226,124.0,,,inf
1300.0,1607277478.5095701,124.0,,,inf
1301.0,1607277478.520353,124.0,,,inf
1302.0,1607277478.5300128,124.0,,,inf
1303.0,1607277478.5406232,124.0,,,inf
1304.0,1607277478.5494661,124.0,,,inf
1305.0,1607277478.560289,124.0,,,inf
1306.0,1607277478.5699499,124.0,,,inf
1307.0,1607277478.580145,124.0,,,inf
1308.0,1607277478.5901709,124.0,,,inf
1309.0,1607277478.600205,124.0,,,inf
1310.0,1607277478.6102898,124.0,,,inf
1311.0,1607277478.6199281,124.0,,,inf
1312.0,1607277478.6306298,124.0,,,inf
1313.0,1607277478.639549,124.0,,,inf
1314.0,1607277478.650214,124.0,,,inf
1315.0,1607277478.6599438,124.0,,,inf
1316.0,1607277478.670279,124.0,,,inf
1317.0,1607277478.68018,124.0,,,inf
1318.0,1607277478.6901178,124.0,,,inf
1319.0,1607277478.700198,124.0,,,inf
1320.0,1607277478.7101948,124.0,,,inf
1321.0,1607277478.720015,124.0,,,inf
1322.0,1607277478.730096,124.0,,,inf
1323.0,1607277478.740051,124.0,,,inf
1324.0,1607277478.7500858,124.0,,,inf
1325.0,1607277478.76019,124.0,,,inf
1326.0,1607277478.7704341,124.0,,,inf
1327.0,1607277478.7801511,124.0,,,inf
1328.0,1607277478.7899609,124.0,,,inf
1329.0,1607277478.8001258,124.0,,,inf
1330.0,1607277478.810174,124.0,,,inf
1331.0,1607277478.8199549,124.0,,,inf
1332.0,1607277478.830192,124.0,,,inf
1333.0,1607277478.839479,124.0,,,inf
1334.0,1607277478.850393,124.0,,,inf
1335.0,1607277478.860192,124.0,,,inf
1336.0,1607277478.870456,124.0,,,inf
1337.0,1607277478.880172,124.0,,,inf
1338.0,1607277478.8898299,124.0,,,inf
1339.0,1607277478.900102,124.0,,,inf
1340.0,1607277478.9101288,124.0,,,inf
1341.0,1607277478.920287,124.0,,,inf
1342.0,1607277478.930084,124.0,,,inf
1343.0,1607277478.9395251,124.0,,,inf
1344.0,1607277478.950957,124.0,,,inf
1345.0,1607277478.9604192,124.0,,,inf
1346.0,1607277478.970177,124.0,,,inf
1347.0,1607277478.979637,124.0,,,inf
1348.0,1607277478.989877,124.0,,,inf
1349.0,1607277479.000294,124.0,,,inf
1350.0,1607277479.009387,124.0,,,inf
1351.0,1607277479.019419,124.0,,,inf
1352.0,1607277479.030981,124.0,,,inf
1353.0,1607277479.040215,124.0,,,inf
1354.0,1607277479.0494962,124.0,,,inf
1355.0,1607277479.0599182,124.0,,,inf
1356.0,1607277479.0702112,124.0,,,inf
1357.0,1607277479.0807219,124.0,,,inf
1358.0,1607277479.089493,124.0,,,inf
1359.0,1607277479.100223,124.0,,,inf
1360.0,1607277479.109819,124.0,,,inf
1361.0,1607277479.119911,124.0,,,inf
1362.0,1607277479.1303391,124.0,,,inf
1363.0,1607277479.139321,124.0,,,inf
1364.0,1607277479.1500502,124.0,,,inf
1365.0,1607277479.160206,124.0,,,inf
1366.0,1607277479.17006,124.0,,,inf
1367.0,1607277479.18012,124.0,,,inf
1368.0,1607277479.189729,124.0,,,inf
1369.0,1607277479.199693,124.0,,,inf
1370.0,1607277479.210228,124.0,,,inf
1371.0,1607277479.2199621,124.0,,,inf
1372.0,1607277479.230179,124.0,,,inf
1373.0,1607277479.240128,124.0,,,inf
1374.0,1607277479.250301,124.0,,,inf
1375.0,1607277479.259901,124.0,,,inf
1376.0,1607277479.270071,124.0,,,inf
1377.0,1607277479.279069,124.0,,,inf
1378.0,1607277479.289522,124.0,,,inf
1379.0,1607277479.300299,124.0,,,inf
1380.0,1607277479.309859,124.0,,,inf
1381.0,1607277479.320111,124.0,,,inf
1382.0,1607277479.330358,124.0,,,inf
1383.0,1607277479.339286,124.0,,,inf
1384.0,1607277479.34928,124.0,,,inf
1385.0,1607277479.3594282,124.0,,,inf
1386.0,1607277479.369816,124.0,,,inf
1387.0,1607277479.3798559,124.0,,,inf
1388.0,1607277479.389411,124.0,,,inf
1389.0,1607277479.399368,124.0,,,inf
1390.0,1607277479.410218,124.0,,,inf
1391.0,1607277479.419792,124.0,,,inf
1392.0,1607277479.4301262,124.0,,,inf
1393.0,1607277479.439986,124.0,,,inf
1394.0,1607277479.4510138,124.0,,,inf
1395.0,1607277479.4594991,124.0,,,inf
1396.0,1607277479.470446,124.0,,,inf
1397.0,1607277479.480165,124.0,,,inf
1398.0,1607277479.489193,124.0,,,inf
1399.0,1607277479.5000901,124.0,,,inf
1400.0,1607277479.509856,124.0,,,inf
1401.0,1607277479.520086,124.0,,,inf
1402.0,1607277479.530085,124.0,,,inf
1403.0,1607277479.5396302,124.0,,,inf
1404.0,1607277479.549726,124.0,,,inf
1405.0,1607277479.559242,124.0,,,inf
1406.0,1607277479.570268,124.0,,,inf
1407.0,1607277479.579253,124.0,,,inf
1408.0,1607277479.5893319,124.0,,,inf
1409.0,1607277479.600211,124.0,,,inf
1410.0,1607277479.6097221,124.0,,,inf
1411.0,1607277479.619909,124.0,,,inf
1412.0,1607277479.630215,124.0,,,inf
1413.0,1607277479.6390889,124.0,,,inf
1414.0,1607277479.6511722,124.0,,,inf
1415.0,1607277479.659729,124.0,,,inf
1416.0,1607277479.670246,124.0,,,inf
1417.0,1607277479.680285,124.0,,,inf
1418.0,1607277479.689195,124.0,,,inf
1419.0,1607277479.700146,124.0,,,inf
1420.0,1607277479.7096,124.0,,,inf
1421.0,1607277479.720043,124.0,,,inf
1422.0,1607277479.729672,124.0,,,inf
1423.0,1607277479.739865,124.0,,,inf
1424.0,1607277479.7501109,124.0,,,inf
1425.0,1607277479.7592902,124.0,,,inf
1426.0,1607277479.770157,124.0,,,inf
1427.0,1607277479.780289,124.0,,,inf
1428.0,1607277479.789192,124.0,,,inf
1429.0,1607277479.7996328,124.0,,,inf
1430.0,1607277479.809182,124.0,,,inf
1431.0,1607277479.820042,124.0,,,inf
1432.0,1607277479.830239,124.0,,,inf
1433.0,1607277479.8396711,124.0,,,inf
1434.0,1607277479.850089,124.0,,,inf
1435.0,1607277479.860055,124.0,,,inf
1436.0,1607277479.8696032,124.0,,,inf
1437.0,1607277479.880099,124.0,,,inf
1438.0,1607277479.889237,124.0,,,inf
1439.0,1607277479.900206,124.0,,,inf
1440.0,1607277479.909835,124.0,,,inf
1441.0,1607277479.920375,124.0,,,inf
1442.0,1607277479.930242,124.0,,,inf
1443.0,1607277479.939477,124.0,,,inf
1444.0,1607277479.950054,124.0,,,inf
1445.0,1607277479.959616,124.0,,,inf
1446.0,1607277479.970408,124.0,,,inf
1447.0,1607277479.980212,124.0,,,inf
1448.0,1607277479.989203,124.0,,,inf
1449.0,1607277479.999594,124.0,,,inf
1450.0,1607277480.009732,124.0,,,inf
1451.0,1607277480.019913,124.0,,,inf
1452.0,1607277480.030251,124.0,,,inf
1453.0,1607277480.0393941,124.0,,,inf
1454.0,1607277480.04953,124.0,,,inf
1455.0,1607277480.0597818,124.0,,,inf
1456.0,1607277480.070425,124.0,,,inf
1457.0,1607277480.0802062,124.0,,,inf
1458.0,1607277480.0892649,124.0,,,inf
1459.0,1607277480.100986,124.0,,,inf
1460.0,1607277480.109608,124.0,,,inf
1461.0,1607277480.119479,124.0,,,inf
1462.0,1607277480.130265,124.0,,,inf
1463.0,1607277480.139195,124.0,,,inf
1464.0,1607277480.15013,124.0,,,inf
1465.0,1607277480.1603332,124.0,,,inf
1466.0,1607277480.170475,124.0,,,inf
1467.0,1607277480.1801789,124.0,,,inf
1468.0,1607277480.189763,124.0,,,inf
1469.0,1607277480.1993,124.0,,,inf
1470.0,1607277480.2097259,124.0,,,inf
1471.0,1607277480.219969,124.0,,,inf
1472.0,1607277480.229727,124.0,,,inf
1473.0,1607277480.240082,124.0,,,inf
1474.0,1607277480.2492118,124.0,,,inf
1475.0,1607277480.259597,124.0,,,inf
1476.0,1607277480.269402,124.0,,,inf
1477.0,1607277480.2800782,124.0,,,inf
1478.0,1607277480.289296,124.0,,,inf
1479.0,1607277480.2995121,124.0,,,inf
1480.0,1607277480.3100648,124.0,,,inf
1481.0,1607277480.32022,124.0,,,inf
1482.0,1607277480.329556,124.0,,,inf
1483.0,1607277480.3401952,124.0,,,inf
1484.0,1607277480.350218,124.0,,,inf
1485.0,1607277480.3598452,124.0,,,inf
1486.0,1607277480.370083,124.0,,,inf
1487.0,1607277480.3800828,124.0,,,inf
1488.0,1607277480.390293,124.0,,,inf
1489.0,1607277480.400053,124.0,,,inf
1490.0,1607277480.410159,124.0,,,inf
1491.0,1607277480.4200718,124.0,,,inf
1492.0,1607277480.430061,124.0,,,inf
1493.0,1607277480.4398,124.0,,,inf
1494.0,1607277480.450368,124.0,,,inf
1495.0,1607277480.460256,124.0,,,inf
1496.0,1607277480.470251,124.0,,,inf
1497.0,1607277480.480105,124.0,,,inf
1498.0,1607277480.490109,124.0,,,inf
1499.0,1607277480.5052102,124.0,,,inf
1500.0,1607277480.52997,124.0,,,inf
1501.0,1607277480.540214,124.0,,,inf
1502.0,1607277480.550518,124.0,,,inf
1503.0,1607277480.560317,124.0,,,inf
1504.0,1607277480.57121,124.0,,,inf
1505.0,1607277480.580874,124.0,,,inf
1506.0,1607277480.590604,124.0,,,inf
1507.0,1607277480.599707,124.0,,,inf
1508.0,1607277480.609271,124.0,,,inf
1509.0,1607277480.619554,124.0,,,inf
1510.0,1607277480.629736,124.0,,,inf
1511.0,1607277480.63969,124.0,,,inf
1512.0,1607277480.650162,124.0,,,inf
1513.0,1607277480.6603289,124.0,,,inf
1514.0,1607277480.669174,124.0,,,inf
1515.0,1607277480.680032,124.0,,,inf
1516.0,1607277480.6893282,124.0,,,inf
1517.0,1607277480.699224,124.0,,,inf
1518.0,1607277480.710262,124.0,,,inf
1519.0,1607277480.720046,124.0,,,inf
1520.0,1607277480.730342,124.0,,,inf
1521.0,1607277480.739421,124.0,,,inf
1522.0,1607277480.750277,124.0,,,inf
1523.0,1607277480.759464,124.0,,,inf
1524.0,1607277480.770169,124.0,,,inf
1525.0,1607277480.780221,124.0,,,inf
1526.0,1607277480.789304,124.0,,,inf
1527.0,1607277480.799296,124.0,,,inf
1528.0,1607277480.809105,124.0,,,inf
1529.0,1607277480.820822,124.0,,,inf
1530.0,1607277480.8299289,124.0,,,inf
1531.0,1607277480.839791,124.0,,,inf
1532.0,1607277480.850229,124.0,,,inf
1533.0,1607277480.860167,124.0,,,inf
1534.0,1607277480.8702831,124.0,,,inf
1535.0,1607277480.8791559,124.0,,,inf
1536.0,1607277480.889481,124.0,,,inf
1537.0,1607277480.900112,124.0,,,inf
1538.0,1607277480.910107,124.0,,,inf
1539.0,1607277480.920149,124.0,,,inf
1540.0,1607277480.9303339,124.0,,,inf
1541.0,1607277480.9393458,124.0,,,inf
1542.0,1607277480.9498508,124.0,,,inf
1543.0,1607277480.960186,124.0,,,inf
1544.0,1607277480.9702249,124.0,,,inf
1545.0,1607277480.980237,124.0,,,inf
1546.0,1607277480.98993,124.0,,,inf
1547.0,1607277481.00015,124.0,,,inf
1548.0,1607277481.0101209,124.0,,,inf
1549.0,1607277481.020301,124.0,,,inf
1550.0,1607277481.030296,124.0,,,inf
1551.0,1607277481.0394728,124.0,,,inf
1552.0,1607277481.0503628,124.0,,,inf
1553.0,1607277481.060548,124.0,,,inf
1554.0,1607277481.069851,124.0,,,inf
1555.0,1607277481.080171,124.0,,,inf
1556.0,1607277481.090059,124.0,,,inf
1557.0,1607277481.100256,124.0,,,inf
1558.0,1607277481.110286,124.0,,,inf
1559.0,1607277481.1200562,124.0,,,inf
1560.0,1607277481.1301088,124.0,,,inf
1561.0,1607277481.1395772,124.0,,,inf
1562.0,1607277481.150906,124.0,,,inf
1563.0,1607277481.160022,124.0,,,inf
1564.0,1607277481.170363,124.0,,,inf
1565.0,1607277481.179151,124.0,,,inf
1566.0,1607277481.190434,124.0,,,inf
1567.0,1607277481.200067,124.0,,,inf
1568.0,1607277481.209631,124.0,,,inf
1569.0,1607277481.219766,124.0,,,inf
1570.0,1607277481.229312,124.0,,,inf
1571.0,1607277481.239758,124.0,,,inf
1572.0,1607277481.24937,124.0,,,inf
1573.0,1607277481.260246,124.0,,,inf
1574.0,1607277481.270098,124.0,,,inf
1575.0,1607277481.2793071,124.0,,,inf
1576.0,1607277481.289278,124.0,,,inf
1577.0,1607277481.299654,124.0,,,inf
1578.0,1607277481.3097742,124.0,,,inf
1579.0,1607277481.3201349,124.0,,,inf
1580.0,1607277481.330241,124.0,,,inf
1581.0,1607277481.3393831,124.0,,,inf
1582.0,1607277481.3501031,124.0,,,inf
1583.0,1607277481.3590431,124.0,,,inf
1584.0,1607277481.369803,124.0,,,inf
1585.0,1607277481.3791292,124.0,,,inf
1586.0,1607277481.3893929,124.0,,,inf
1587.0,1607277481.3997262,124.0,,,inf
1588.0,1607277481.4096372,124.0,,,inf
1589.0,1607277481.419463,124.0,,,inf
